"","id","failures","absences","paid","schoolsup","higher"
"1",1,0,6,"0","1","1"
"2",2,0,4,"0","0","1"
"3",3,3,10,"1","1","1"
"4",4,0,2,"1","0","1"
"5",5,0,4,"1","0","1"
"6",6,0,10,"1","0","1"
"7",7,0,0,"0","0","1"
"8",8,0,6,"0","1","1"
"9",9,0,0,"1","0","1"
"10",10,0,0,"1","0","1"
"11",11,0,0,"1","0","1"
"12",12,0,4,"0","0","1"
"13",13,0,2,"1","0","1"
"14",14,0,2,"1","0","1"
"15",15,0,0,"0","0","1"
"16",16,0,4,"0","0","1"
"17",17,0,6,"1","0","1"
"18",18,0,4,"0","1","1"
"19",19,3,16,"0","0","1"
"20",20,0,4,"1","0","1"
"21",21,0,0,"0","0","1"
"22",22,0,0,"1","0","1"
"23",23,0,2,"0","0","1"
"24",24,0,0,"0","0","1"
"25",25,0,2,"1","1","1"
"26",26,2,14,"1","0","1"
"27",27,0,2,"1","0","1"
"28",28,0,4,"1","0","1"
"29",29,0,4,"0","1","1"
"30",30,0,16,"1","0","1"
"31",31,0,0,"1","0","1"
"32",32,0,0,"0","0","1"
"33",33,0,0,"0","0","1"
"34",34,0,0,"0","0","1"
"35",35,0,0,"1","0","1"
"36",36,0,0,"0","0","1"
"37",37,0,2,"0","0","1"
"38",38,0,7,"0","0","1"
"39",39,0,2,"1","1","1"
"40",40,0,8,"1","1","1"
"41",41,1,25,"0","0","1"
"42",42,0,8,"0","0","1"
"43",43,0,2,"0","0","1"
"44",44,0,0,"0","1","1"
"45",45,1,14,"0","1","1"
"46",46,0,8,"1","1","1"
"47",47,0,12,"0","0","1"
"48",48,0,4,"0","0","1"
"49",49,0,2,"1","0","1"
"50",50,1,2,"0","1","1"
"51",51,0,2,"1","0","1"
"52",52,0,2,"1","0","1"
"53",53,1,6,"0","0","1"
"54",54,0,0,"1","1","1"
"55",55,0,6,"1","0","1"
"56",56,0,8,"1","0","1"
"57",57,0,0,"1","0","1"
"58",58,0,4,"0","0","1"
"59",59,0,2,"0","1","1"
"60",60,0,2,"0","0","1"
"61",61,0,6,"0","0","1"
"62",62,0,6,"0","1","1"
"63",63,0,4,"0","1","1"
"64",64,0,2,"1","1","1"
"65",65,0,0,"0","1","1"
"66",66,0,2,"0","0","1"
"67",67,0,4,"0","0","1"
"68",68,0,4,"1","1","1"
"69",69,0,2,"1","1","1"
"70",70,0,12,"0","0","1"
"71",71,0,0,"1","0","1"
"72",72,0,0,"0","0","1"
"73",73,2,2,"0","1","1"
"74",74,0,2,"0","0","1"
"75",75,0,54,"1","1","1"
"76",76,0,6,"1","0","1"
"77",77,0,8,"0","0","1"
"78",78,0,0,"1","0","1"
"79",79,3,2,"0","1","0"
"80",80,0,12,"0","0","1"
"81",81,0,2,"1","1","1"
"82",82,0,4,"1","1","1"
"83",83,0,10,"1","0","1"
"84",84,0,4,"1","0","1"
"85",85,0,2,"0","0","1"
"86",86,2,6,"1","0","1"
"87",87,0,4,"0","0","1"
"88",88,0,4,"0","0","1"
"89",89,1,12,"1","0","1"
"90",90,0,18,"0","0","1"
"91",91,0,0,"1","0","1"
"92",92,0,4,"1","0","1"
"93",93,0,4,"0","1","1"
"94",94,0,0,"1","0","1"
"95",95,0,6,"0","0","1"
"96",96,1,2,"1","1","1"
"97",97,0,2,"0","1","1"
"98",98,0,2,"1","0","1"
"99",99,0,6,"0","0","1"
"100",100,0,0,"1","1","1"
"101",101,0,14,"1","1","1"
"102",102,0,0,"0","0","1"
"103",103,0,4,"0","0","1"
"104",104,0,26,"1","1","1"
"105",105,0,0,"1","0","1"
"106",106,0,10,"0","1","1"
"107",107,0,8,"1","1","1"
"108",108,0,2,"0","0","1"
"109",109,0,6,"1","0","1"
"110",110,0,4,"1","0","1"
"111",111,0,6,"0","0","1"
"112",112,1,0,"0","1","1"
"113",113,1,6,"0","1","1"
"114",114,0,10,"0","0","1"
"115",115,0,8,"0","0","1"
"116",116,0,2,"0","0","1"
"117",117,0,2,"0","0","1"
"118",118,0,0,"0","0","1"
"119",119,1,20,"0","0","1"
"120",120,0,6,"0","0","1"
"121",121,0,2,"0","0","1"
"122",122,0,6,"1","0","1"
"123",123,0,2,"1","0","1"
"124",124,0,18,"0","0","1"
"125",125,0,0,"1","0","1"
"126",126,0,0,"0","1","1"
"127",127,0,0,"0","1","1"
"128",128,3,2,"0","0","0"
"129",129,2,0,"0","0","1"
"130",130,0,8,"1","0","1"
"131",131,2,0,"0","0","1"
"132",132,0,0,"0","0","1"
"133",133,0,12,"0","0","1"
"134",134,0,16,"0","0","1"
"135",135,0,0,"0","0","1"
"136",136,0,0,"0","0","1"
"137",137,0,0,"0","0","1"
"138",138,2,0,"0","0","1"
"139",139,1,0,"0","0","1"
"140",140,0,0,"0","0","1"
"141",141,0,0,"0","1","1"
"142",142,2,8,"0","0","1"
"143",143,0,2,"1","0","1"
"144",144,0,2,"0","0","1"
"145",145,3,0,"0","0","1"
"146",146,0,0,"1","0","1"
"147",147,3,0,"0","0","1"
"148",148,0,2,"1","0","1"
"149",149,0,0,"0","0","0"
"150",150,3,0,"0","0","1"
"151",151,3,0,"0","0","0"
"152",152,1,6,"0","0","1"
"153",153,2,8,"1","0","1"
"154",154,3,0,"0","0","0"
"155",155,0,0,"0","1","1"
"156",156,0,2,"1","1","1"
"157",157,0,8,"0","0","1"
"158",158,3,6,"0","0","1"
"159",159,0,2,"0","0","1"
"160",160,1,4,"1","0","1"
"161",161,2,0,"0","0","0"
"162",162,2,6,"0","1","1"
"163",163,1,0,"0","0","1"
"164",164,0,2,"0","0","0"
"165",165,3,0,"0","0","0"
"166",166,1,16,"0","0","0"
"167",167,0,4,"0","0","0"
"168",168,0,0,"1","0","1"
"169",169,0,0,"1","0","1"
"170",170,0,0,"1","0","1"
"171",171,2,0,"0","0","1"
"172",172,0,2,"1","0","1"
"173",173,0,0,"1","0","1"
"174",174,3,0,"0","0","1"
"175",175,0,4,"1","0","1"
"176",176,0,4,"1","0","1"
"177",177,0,2,"1","0","1"
"178",178,0,4,"0","0","1"
"179",179,0,10,"0","0","1"
"180",180,0,4,"0","0","1"
"181",181,0,10,"1","0","1"
"182",182,0,2,"1","0","1"
"183",183,0,0,"0","0","1"
"184",184,0,56,"0","0","1"
"185",185,0,14,"1","0","1"
"186",186,0,12,"0","0","1"
"187",187,0,2,"1","0","1"
"188",188,0,0,"1","0","1"
"189",189,0,6,"0","0","1"
"190",190,0,4,"0","0","1"
"191",191,0,10,"0","0","1"
"192",192,0,0,"0","0","1"
"193",193,0,12,"1","0","1"
"194",194,0,8,"0","0","1"
"195",195,0,0,"0","0","1"
"196",196,0,0,"0","0","1"
"197",197,0,4,"0","0","1"
"198",198,0,8,"1","0","1"
"199",199,1,24,"0","0","1"
"200",200,0,0,"1","0","1"
"201",201,0,2,"0","0","1"
"202",202,0,6,"1","1","1"
"203",203,0,4,"1","0","1"
"204",204,0,18,"0","0","1"
"205",205,0,6,"1","0","1"
"206",206,1,28,"1","0","1"
"207",207,3,5,"1","0","1"
"208",208,0,10,"1","0","1"
"209",209,0,6,"1","0","1"
"210",210,0,6,"1","0","1"
"211",211,0,10,"1","0","1"
"212",212,0,13,"1","0","1"
"213",213,0,0,"1","1","1"
"214",214,1,15,"1","0","1"
"215",215,0,12,"1","0","1"
"216",216,0,2,"1","0","1"
"217",217,2,22,"1","0","1"
"218",218,1,13,"1","0","1"
"219",219,0,3,"1","0","1"
"220",220,0,4,"1","0","1"
"221",221,0,2,"0","0","1"
"222",222,1,0,"0","0","1"
"223",223,0,2,"0","1","1"
"224",224,0,0,"1","0","1"
"225",225,0,0,"0","0","1"
"226",226,1,16,"0","0","1"
"227",227,0,10,"0","0","1"
"228",228,0,2,"1","0","1"
"229",229,0,14,"1","1","1"
"230",230,0,10,"0","0","1"
"231",231,0,14,"0","0","1"
"232",232,0,4,"1","0","1"
"233",233,0,14,"0","1","1"
"234",234,0,2,"1","0","1"
"235",235,0,18,"1","0","1"
"236",236,0,10,"0","0","1"
"237",237,0,4,"1","0","1"
"238",238,0,20,"0","0","1"
"239",239,0,2,"0","0","1"
"240",240,1,0,"0","0","0"
"241",241,0,14,"0","0","1"
"242",242,0,2,"1","0","1"
"243",243,0,0,"0","0","1"
"244",244,0,0,"0","0","1"
"245",245,0,0,"1","0","1"
"246",246,0,6,"0","0","1"
"247",247,0,4,"0","0","1"
"248",248,3,16,"0","0","0"
"249",249,1,8,"0","0","1"
"250",250,0,0,"1","0","1"
"251",251,1,0,"0","0","0"
"252",252,0,6,"0","1","1"
"253",253,1,4,"0","0","0"
"254",254,0,0,"0","0","1"
"255",255,0,0,"0","0","1"
"256",256,1,2,"0","0","1"
"257",257,0,6,"1","0","1"
"258",258,0,12,"0","0","1"
"259",259,0,8,"0","0","1"
"260",260,0,0,"1","0","1"
"261",261,0,21,"1","0","1"
"262",262,0,2,"1","0","1"
"263",263,0,1,"0","0","1"
"264",264,0,4,"0","0","1"
"265",265,0,0,"1","0","1"
"266",266,0,13,"1","0","1"
"267",267,0,2,"1","0","1"
"268",268,0,8,"1","0","1"
"269",269,0,10,"1","0","1"
"270",270,0,0,"0","0","0"
"271",271,2,15,"1","0","1"
"272",272,0,4,"1","0","1"
"273",273,0,2,"1","0","1"
"274",274,0,2,"1","0","1"
"275",275,0,2,"1","0","1"
"276",276,0,6,"1","1","1"
"277",277,0,75,"0","0","0"
"278",278,0,22,"1","0","1"
"279",279,1,15,"0","1","1"
"280",280,0,8,"1","0","1"
"281",281,0,30,"1","0","1"
"282",282,1,19,"0","0","1"
"283",283,0,1,"1","0","1"
"284",284,0,4,"0","1","1"
"285",285,0,4,"0","0","1"
"286",286,0,2,"1","0","1"
"287",287,0,5,"1","0","1"
"288",288,0,6,"1","0","1"
"289",289,0,6,"1","0","1"
"290",290,0,9,"1","0","1"
"291",291,0,11,"1","0","1"
"292",292,0,0,"1","0","1"
"293",293,1,12,"0","0","1"
"294",294,0,6,"1","0","1"
"295",295,0,8,"1","0","1"
"296",296,0,4,"1","0","1"
"297",297,0,0,"1","0","1"
"298",298,0,10,"1","0","1"
"299",299,0,0,"1","0","1"
"300",300,0,5,"1","0","1"
"301",301,0,14,"0","0","1"
"302",302,0,0,"1","0","1"
"303",303,0,0,"1","0","1"
"304",304,0,0,"1","0","1"
"305",305,1,20,"0","0","1"
"306",306,1,8,"1","0","1"
"307",307,0,0,"0","0","1"
"308",308,1,38,"1","0","1"
"309",309,1,0,"0","0","1"
"310",310,1,18,"0","1","1"
"311",311,1,0,"0","0","1"
"312",312,0,20,"0","0","0"
"313",313,1,3,"0","0","1"
"314",314,1,22,"1","0","1"
"315",315,2,14,"0","0","1"
"316",316,1,40,"0","0","1"
"317",317,0,0,"1","0","1"
"318",318,0,9,"1","0","1"
"319",319,0,0,"1","0","1"
"320",320,0,2,"1","0","1"
"321",321,0,23,"1","0","1"
"322",322,0,12,"0","0","1"
"323",323,0,3,"1","0","1"
"324",324,0,1,"0","0","1"
"325",325,0,0,"0","0","1"
"326",326,0,3,"0","0","1"
"327",327,0,3,"0","0","1"
"328",328,0,8,"0","0","1"
"329",329,0,7,"1","0","1"
"330",330,0,4,"1","0","1"
"331",331,0,2,"0","0","1"
"332",332,0,7,"0","0","1"
"333",333,0,0,"0","0","1"
"334",334,0,0,"0","0","1"
"335",335,0,0,"0","0","1"
"336",336,0,16,"0","0","1"
"337",337,1,12,"1","0","1"
"338",338,0,0,"1","0","1"
"339",339,0,7,"0","0","1"
"340",340,0,4,"1","0","1"
"341",341,1,4,"1","0","1"
"342",342,1,0,"0","0","1"
"343",343,0,11,"0","0","1"
"344",344,1,0,"0","0","1"
"345",345,0,4,"0","0","1"
"346",346,0,7,"0","0","1"
"347",347,0,9,"0","0","1"
"348",348,0,0,"1","0","1"
"349",349,0,0,"1","0","1"
"350",350,1,10,"0","0","1"
"351",351,3,8,"0","0","1"
"352",352,0,2,"1","0","1"
"353",353,1,7,"0","0","0"
"354",354,1,4,"0","0","1"
"355",355,0,4,"1","0","1"
"356",356,0,0,"0","0","1"
"357",357,0,4,"1","0","1"
"358",358,0,2,"0","0","1"
"359",359,0,4,"0","0","1"
"360",360,0,0,"0","0","1"
"361",361,0,0,"0","0","1"
"362",362,1,2,"0","0","0"
"363",363,0,0,"0","0","1"
"364",364,0,0,"1","0","1"
"365",365,0,0,"0","0","1"
"366",366,0,4,"1","0","1"
"367",367,0,0,"1","0","1"
"368",368,1,0,"1","0","1"
"369",369,0,0,"1","0","1"
"370",370,0,10,"1","0","1"
"371",371,2,4,"0","0","1"
"372",372,0,3,"1","0","0"
"373",373,0,8,"0","0","1"
"374",374,0,14,"0","0","1"
"375",375,0,0,"0","0","1"
"376",376,0,2,"0","0","1"
"377",377,2,4,"1","0","1"
"378",378,0,4,"1","0","1"
"379",379,0,0,"1","0","1"
"380",380,0,17,"1","0","1"
"381",381,0,4,"1","0","1"
"382",382,0,5,"0","0","1"
"383",383,0,2,"0","0","1"
"384",384,1,0,"0","0","1"
"385",385,1,14,"1","0","1"
"386",386,0,2,"1","0","1"
"387",387,0,7,"1","0","1"
"388",388,1,0,"0","0","1"
"389",389,0,0,"1","0","1"
"390",390,1,0,"0","0","1"
"391",391,2,11,"1","0","1"
"392",392,0,3,"0","0","1"
"393",393,3,3,"0","0","1"
"394",394,0,0,"0","0","1"
"395",395,0,5,"0","0","1"
"396",396,0,4,"0","1","1"
"397",397,0,2,"0","0","1"
"398",398,0,6,"0","1","1"
"399",399,0,0,"0","0","1"
"400",400,0,0,"0","0","1"
"401",401,0,6,"0","0","1"
"402",402,0,0,"0","0","1"
"403",403,0,2,"0","1","1"
"404",404,0,0,"0","0","1"
"405",405,0,0,"0","0","1"
"406",406,0,2,"0","0","1"
"407",407,0,0,"0","0","1"
"408",408,0,0,"0","0","1"
"409",409,0,0,"0","0","1"
"410",410,0,0,"0","0","1"
"411",411,0,6,"0","0","1"
"412",412,0,10,"0","0","1"
"413",413,0,2,"0","1","1"
"414",414,3,2,"1","0","1"
"415",415,0,6,"0","0","1"
"416",416,0,0,"0","0","1"
"417",417,0,0,"1","0","1"
"418",418,0,0,"0","0","1"
"419",419,0,2,"0","0","1"
"420",420,0,2,"0","1","1"
"421",421,0,6,"0","0","1"
"422",422,0,8,"0","0","1"
"423",423,0,0,"0","0","1"
"424",424,0,2,"1","1","1"
"425",425,0,4,"1","0","1"
"426",426,0,0,"1","0","1"
"427",427,0,2,"0","0","1"
"428",428,0,0,"0","0","1"
"429",429,0,0,"0","0","1"
"430",430,0,4,"0","0","1"
"431",431,0,4,"0","0","1"
"432",432,0,0,"0","0","1"
"433",433,0,4,"0","0","1"
"434",434,0,2,"0","1","1"
"435",435,0,8,"0","1","1"
"436",436,0,16,"0","0","1"
"437",437,0,8,"0","0","1"
"438",438,0,0,"0","0","1"
"439",439,0,0,"0","1","1"
"440",440,1,14,"0","1","1"
"441",441,0,4,"1","1","1"
"442",442,0,6,"0","0","1"
"443",443,0,2,"0","0","1"
"444",444,0,4,"0","0","1"
"445",445,0,2,"0","1","1"
"446",446,0,0,"0","0","1"
"447",447,0,0,"0","0","1"
"448",448,0,4,"0","0","1"
"449",449,0,0,"0","1","1"
"450",450,0,0,"0","0","1"
"451",451,0,2,"0","0","1"
"452",452,0,0,"0","0","1"
"453",453,0,8,"0","0","1"
"454",454,0,0,"0","1","1"
"455",455,0,2,"1","0","1"
"456",456,0,0,"0","0","1"
"457",457,0,0,"0","1","1"
"458",458,0,0,"0","1","1"
"459",459,0,0,"0","1","1"
"460",460,0,0,"0","1","1"
"461",461,0,2,"0","0","1"
"462",462,0,0,"0","0","1"
"463",463,0,0,"0","1","1"
"464",464,0,0,"0","1","1"
"465",465,0,6,"0","0","1"
"466",466,0,2,"0","0","1"
"467",467,0,0,"0","0","1"
"468",468,0,2,"0","1","1"
"469",469,0,0,"0","0","1"
"470",470,0,4,"0","1","1"
"471",471,0,0,"0","0","1"
"472",472,0,0,"0","0","1"
"473",473,0,1,"0","0","1"
"474",474,3,0,"0","1","0"
"475",475,0,14,"0","0","1"
"476",476,0,0,"0","1","1"
"477",477,0,2,"0","1","1"
"478",478,0,4,"0","0","1"
"479",479,0,2,"1","0","1"
"480",480,0,2,"0","0","1"
"481",481,0,4,"0","0","1"
"482",482,0,6,"0","0","1"
"483",483,0,4,"0","0","1"
"484",484,0,6,"0","0","1"
"485",485,0,6,"0","0","1"
"486",486,0,2,"0","0","1"
"487",487,0,6,"0","0","1"
"488",488,0,0,"0","1","1"
"489",489,0,2,"0","0","1"
"490",490,0,2,"0","0","1"
"491",491,0,4,"1","1","1"
"492",492,0,6,"1","1","1"
"493",493,0,0,"0","0","1"
"494",494,0,4,"0","0","1"
"495",495,0,2,"0","1","1"
"496",496,0,12,"0","1","1"
"497",497,0,0,"0","0","1"
"498",498,0,2,"1","0","1"
"499",499,0,16,"0","1","1"
"500",500,0,0,"0","0","1"
"501",501,0,10,"0","1","1"
"502",502,0,4,"0","1","1"
"503",503,0,4,"0","0","1"
"504",504,0,8,"0","0","1"
"505",505,0,2,"0","0","1"
"506",506,0,4,"0","0","1"
"507",507,0,4,"0","1","1"
"508",508,1,12,"0","1","1"
"509",509,0,10,"0","0","1"
"510",510,0,4,"0","0","1"
"511",511,0,6,"0","0","1"
"512",512,0,4,"0","0","1"
"513",513,0,6,"0","0","1"
"514",514,1,14,"0","0","1"
"515",515,0,2,"0","0","1"
"516",516,0,0,"0","0","1"
"517",517,0,6,"0","0","1"
"518",518,0,2,"0","0","1"
"519",519,0,4,"0","0","1"
"520",520,0,0,"0","0","1"
"521",521,0,2,"0","1","1"
"522",522,0,0,"0","1","1"
"523",523,2,0,"0","0","0"
"524",524,0,8,"0","0","1"
"525",525,0,4,"0","0","1"
"526",526,0,0,"0","0","1"
