"","id","failures","absences","paid","schoolsup","higher"
"527",527,3,10,"0","0","0"
"528",528,0,8,"0","0","1"
"529",529,0,6,"0","0","1"
"530",530,0,2,"0","0","1"
"531",531,0,12,"0","0","1"
"532",532,0,4,"0","0","1"
"533",533,1,12,"0","0","1"
"534",534,0,2,"0","0","1"
"535",535,0,4,"0","0","1"
"536",536,0,2,"0","0","1"
"537",537,0,0,"0","0","1"
"538",538,0,2,"0","0","1"
"539",539,0,10,"0","0","1"
"540",540,0,8,"0","0","1"
"541",541,0,4,"0","0","1"
"542",542,2,0,"0","0","1"
"543",543,0,6,"0","0","1"
"544",544,1,2,"0","0","1"
"545",545,0,6,"0","1","1"
"546",546,0,24,"0","0","1"
"547",547,0,0,"0","0","1"
"548",548,0,4,"0","0","1"
"549",549,0,2,"0","0","1"
"550",550,0,4,"0","0","1"
"551",551,0,22,"0","0","1"
"552",552,0,0,"0","0","1"
"553",553,0,0,"0","0","0"
"554",554,1,2,"0","0","1"
"555",555,0,6,"0","0","1"
"556",556,0,6,"0","0","1"
"557",557,0,16,"0","0","0"
"558",558,0,0,"0","0","1"
"559",559,2,0,"0","0","0"
"560",560,1,6,"0","0","1"
"561",561,0,2,"1","0","1"
"562",562,0,6,"0","0","0"
"563",563,0,0,"0","1","1"
"564",564,0,0,"1","1","1"
"565",565,3,14,"0","0","1"
"566",566,3,6,"0","0","1"
"567",567,0,4,"0","0","1"
"568",568,1,0,"0","0","1"
"569",569,2,0,"0","0","1"
"570",570,1,8,"1","0","0"
"571",571,2,4,"0","1","1"
"572",572,0,2,"0","0","1"
"573",573,1,2,"0","0","0"
"574",574,0,0,"0","0","0"
"575",575,3,10,"0","0","0"
"576",576,0,0,"0","0","0"
"577",577,0,0,"0","0","1"
"578",578,0,0,"0","0","1"
"579",579,0,0,"0","0","1"
"580",580,1,4,"0","0","1"
"581",581,0,0,"0","0","1"
"582",582,0,0,"0","0","1"
"583",583,0,0,"0","0","1"
"584",584,0,0,"0","0","1"
"585",585,0,0,"0","0","1"
"586",586,0,0,"0","0","1"
"587",587,0,4,"0","0","1"
"588",588,0,8,"0","0","1"
"589",589,0,4,"1","0","1"
"590",590,0,4,"1","0","1"
"591",591,0,0,"0","0","1"
"592",592,0,0,"0","0","1"
"593",593,0,32,"0","0","1"
"594",594,0,8,"0","0","1"
"595",595,0,6,"0","0","1"
"596",596,0,0,"0","0","1"
"597",597,0,0,"0","0","1"
"598",598,0,10,"0","0","1"
"599",599,0,6,"0","0","1"
"600",600,0,6,"0","0","1"
"601",601,0,0,"0","0","1"
"602",602,0,16,"0","0","1"
"603",603,0,0,"0","0","1"
"604",604,0,0,"0","0","1"
"605",605,0,8,"0","0","1"
"606",606,0,4,"0","0","1"
"607",607,0,16,"0","0","1"
"608",608,1,30,"0","0","1"
"609",609,0,0,"0","0","1"
"610",610,0,2,"0","0","1"
"611",611,0,4,"0","1","1"
"612",612,0,0,"0","0","1"
"613",613,0,21,"0","0","1"
"614",614,0,6,"0","0","1"
"615",615,1,14,"1","0","1"
"616",616,0,2,"0","0","1"
"617",617,0,4,"0","0","1"
"618",618,0,2,"0","0","1"
"619",619,0,0,"0","0","1"
"620",620,0,4,"0","0","1"
"621",621,0,15,"0","0","1"
"622",622,0,0,"0","1","1"
"623",623,0,10,"0","0","1"
"624",624,0,6,"0","0","1"
"625",625,0,2,"0","0","1"
"626",626,0,16,"0","0","1"
"627",627,0,10,"0","0","1"
"628",628,0,4,"0","0","1"
"629",629,0,0,"0","0","1"
"630",630,0,0,"0","0","1"
"631",631,0,12,"0","0","1"
"632",632,0,0,"0","1","1"
"633",633,3,9,"1","0","1"
"634",634,0,4,"0","0","1"
"635",635,0,4,"0","0","1"
"636",636,0,2,"0","0","1"
"637",637,0,0,"0","0","1"
"638",638,0,2,"0","1","1"
"639",639,0,0,"0","0","1"
"640",640,0,0,"0","0","1"
"641",641,0,0,"0","0","1"
"642",642,0,0,"0","1","1"
"643",643,0,0,"0","0","1"
"644",644,0,2,"0","0","1"
"645",645,0,0,"0","0","1"
"646",646,0,0,"0","0","1"
"647",647,0,4,"0","0","1"
"648",648,0,0,"0","0","1"
"649",649,1,18,"0","0","1"
"650",650,1,16,"0","0","1"
"651",651,1,14,"0","0","0"
"652",652,1,26,"0","0","0"
"653",653,0,6,"0","0","1"
"654",654,0,4,"0","0","1"
"655",655,0,10,"0","0","1"
"656",656,0,4,"0","0","0"
"657",657,0,2,"0","0","1"
"658",658,1,14,"0","0","1"
"659",659,0,16,"0","0","0"
"660",660,1,8,"0","0","0"
"661",661,0,4,"0","0","1"
"662",662,0,4,"0","0","1"
"663",663,0,8,"0","0","1"
"664",664,0,0,"0","0","1"
"665",665,0,7,"0","0","1"
"666",666,0,4,"1","0","1"
"667",667,0,2,"1","0","1"
"668",668,0,2,"0","0","1"
"669",669,0,10,"0","0","1"
"670",670,0,10,"0","1","1"
"671",671,0,10,"0","0","1"
"672",672,0,7,"0","0","1"
"673",673,0,4,"0","0","1"
"674",674,0,2,"0","0","1"
"675",675,3,12,"0","0","0"
"676",676,0,8,"0","0","1"
"677",677,0,0,"0","0","1"
"678",678,0,8,"0","0","0"
"679",679,1,4,"0","1","1"
"680",680,2,4,"0","0","0"
"681",681,0,2,"0","0","1"
"682",682,0,0,"0","0","1"
"683",683,1,0,"0","0","1"
"684",684,0,2,"0","0","1"
"685",685,0,2,"0","0","1"
"686",686,0,0,"0","0","1"
"687",687,1,4,"0","0","0"
"688",688,0,2,"0","0","1"
"689",689,0,4,"0","0","1"
"690",690,0,4,"0","1","1"
"691",691,0,4,"0","0","1"
"692",692,0,2,"0","0","1"
"693",693,0,0,"0","0","0"
"694",694,0,2,"0","0","1"
"695",695,0,8,"1","0","0"
"696",696,0,2,"0","0","1"
"697",697,0,2,"0","0","1"
"698",698,0,2,"0","0","1"
"699",699,0,2,"0","0","1"
"700",700,0,0,"0","0","1"
"701",701,0,8,"0","0","0"
"702",702,0,6,"0","0","1"
"703",703,0,0,"0","0","1"
"704",704,0,8,"0","0","1"
"705",705,0,4,"0","0","1"
"706",706,0,12,"0","0","0"
"707",707,0,16,"0","0","1"
"708",708,0,10,"0","0","1"
"709",709,0,2,"0","0","1"
"710",710,0,2,"0","0","1"
"711",711,0,8,"0","0","1"
"712",712,0,6,"0","0","1"
"713",713,0,6,"0","1","1"
"714",714,0,15,"0","0","0"
"715",715,0,6,"0","0","1"
"716",716,1,2,"0","1","1"
"717",717,0,8,"0","0","1"
"718",718,1,0,"0","1","0"
"719",719,0,0,"0","0","1"
"720",720,0,10,"0","0","0"
"721",721,0,22,"0","0","1"
"722",722,0,18,"0","0","1"
"723",723,0,2,"0","0","1"
"724",724,0,0,"0","1","1"
"725",725,0,12,"0","0","1"
"726",726,0,10,"0","0","1"
"727",727,0,0,"0","0","1"
"728",728,0,0,"0","0","1"
"729",729,0,0,"0","0","1"
"730",730,0,0,"0","0","1"
"731",731,0,0,"0","0","1"
"732",732,0,2,"0","0","1"
"733",733,0,0,"0","0","1"
"734",734,0,0,"0","0","1"
"735",735,0,0,"0","0","1"
"736",736,0,0,"0","0","1"
"737",737,0,2,"0","0","1"
"738",738,0,0,"0","0","1"
"739",739,0,0,"0","0","1"
"740",740,0,0,"0","0","1"
"741",741,0,0,"1","0","1"
"742",742,0,0,"0","0","1"
"743",743,0,0,"0","0","1"
"744",744,0,0,"0","0","1"
"745",745,0,0,"0","0","1"
"746",746,1,0,"0","0","1"
"747",747,2,0,"0","0","1"
"748",748,0,0,"0","0","1"
"749",749,0,2,"0","1","1"
"750",750,0,2,"0","0","1"
"751",751,0,2,"0","0","1"
"752",752,0,2,"0","0","1"
"753",753,0,2,"0","0","1"
"754",754,0,8,"0","0","1"
"755",755,0,2,"0","0","1"
"756",756,0,8,"0","0","1"
"757",757,0,9,"0","0","1"
"758",758,0,0,"0","0","1"
"759",759,0,4,"0","0","1"
"760",760,0,2,"0","0","1"
"761",761,0,14,"0","0","1"
"762",762,0,0,"0","1","1"
"763",763,0,2,"0","0","1"
"764",764,0,2,"0","0","1"
"765",765,0,12,"0","0","0"
"766",766,2,2,"0","0","1"
"767",767,0,2,"0","0","1"
"768",768,0,4,"0","0","1"
"769",769,0,0,"0","0","1"
"770",770,0,0,"0","0","1"
"771",771,0,0,"0","0","1"
"772",772,0,0,"0","0","1"
"773",773,0,0,"0","0","1"
"774",774,0,0,"0","0","1"
"775",775,0,2,"0","0","1"
"776",776,0,0,"0","0","1"
"777",777,0,4,"0","0","1"
"778",778,0,2,"1","0","1"
"779",779,0,0,"1","0","1"
"780",780,0,0,"0","0","1"
"781",781,0,2,"0","0","1"
"782",782,0,0,"0","0","1"
"783",783,0,6,"0","0","1"
"784",784,0,8,"0","0","1"
"785",785,0,0,"0","0","1"
"786",786,0,6,"0","0","1"
"787",787,0,8,"0","0","1"
"788",788,0,0,"0","0","1"
"789",789,0,4,"0","0","1"
"790",790,0,0,"0","0","1"
"791",791,0,0,"0","0","1"
"792",792,0,6,"0","0","1"
"793",793,0,18,"0","0","1"
"794",794,0,0,"0","0","1"
"795",795,0,4,"0","0","1"
"796",796,0,4,"0","0","1"
"797",797,0,0,"0","0","1"
"798",798,0,0,"0","0","1"
"799",799,0,10,"0","0","1"
"800",800,0,4,"0","0","1"
"801",801,1,16,"0","0","0"
"802",802,1,6,"1","0","1"
"803",803,2,0,"1","0","1"
"804",804,0,11,"0","0","0"
"805",805,0,9,"0","0","1"
"806",806,0,0,"0","0","1"
"807",807,0,2,"0","0","1"
"808",808,0,0,"0","0","1"
"809",809,2,21,"0","0","0"
"810",810,0,8,"0","0","1"
"811",811,1,5,"0","0","1"
"812",812,0,10,"0","0","1"
"813",813,0,5,"0","0","1"
"814",814,0,13,"0","0","1"
"815",815,0,10,"0","0","1"
"816",816,0,10,"0","0","1"
"817",817,1,5,"0","1","1"
"818",818,0,4,"0","0","1"
"819",819,0,11,"0","0","0"
"820",820,0,0,"0","0","1"
"821",821,1,6,"0","0","1"
"822",822,0,4,"0","0","1"
"823",823,0,0,"0","0","1"
"824",824,0,0,"0","0","0"
"825",825,0,5,"0","0","1"
"826",826,0,0,"0","1","1"
"827",827,1,0,"0","0","1"
"828",828,1,0,"0","0","0"
"829",829,0,0,"0","0","1"
"830",830,0,4,"0","0","0"
"831",831,0,0,"0","0","1"
"832",832,1,4,"0","0","1"
"833",833,0,0,"0","0","1"
"834",834,0,2,"0","0","1"
"835",835,0,0,"0","0","1"
"836",836,0,0,"0","0","1"
"837",837,0,4,"1","0","1"
"838",838,0,0,"0","0","1"
"839",839,0,7,"0","0","1"
"840",840,0,4,"0","0","1"
"841",841,0,8,"0","0","1"
"842",842,0,0,"0","0","1"
"843",843,0,8,"0","0","0"
"844",844,0,6,"0","0","1"
"845",845,0,3,"0","0","1"
"846",846,0,2,"0","0","1"
"847",847,0,0,"0","0","1"
"848",848,0,4,"0","0","1"
"849",849,1,0,"0","0","1"
"850",850,1,3,"0","0","1"
"851",851,0,0,"0","1","1"
"852",852,0,0,"0","0","1"
"853",853,0,4,"0","0","1"
"854",854,0,0,"0","0","1"
"855",855,0,2,"0","1","1"
"856",856,0,1,"0","0","1"
"857",857,0,0,"0","0","1"
"858",858,0,0,"0","0","1"
"859",859,0,2,"0","1","1"
"860",860,0,6,"0","0","1"
"861",861,1,9,"0","0","1"
"862",862,0,0,"0","0","1"
"863",863,0,1,"0","0","1"
"864",864,0,1,"0","0","1"
"865",865,0,0,"0","0","1"
"866",866,0,4,"0","0","1"
"867",867,1,2,"0","0","1"
"868",868,0,0,"0","0","1"
"869",869,0,4,"0","0","1"
"870",870,0,2,"0","0","1"
"871",871,0,0,"0","0","1"
"872",872,0,2,"0","0","1"
"873",873,0,11,"0","0","1"
"874",874,3,0,"0","1","1"
"875",875,0,4,"0","0","0"
"876",876,1,0,"0","0","0"
"877",877,0,2,"0","0","0"
"878",878,0,0,"0","0","0"
"879",879,0,1,"0","0","0"
"880",880,0,6,"0","0","0"
"881",881,0,0,"0","0","1"
"882",882,1,1,"1","0","1"
"883",883,2,6,"0","0","0"
"884",884,1,6,"0","0","0"
"885",885,1,0,"0","0","0"
"886",886,1,4,"0","0","0"
"887",887,1,12,"0","0","1"
"888",888,0,2,"0","0","1"
"889",889,0,5,"0","0","1"
"890",890,0,0,"0","0","0"
"891",891,0,0,"0","0","0"
"892",892,0,2,"0","0","1"
"893",893,1,0,"1","0","1"
"894",894,0,0,"0","0","1"
"895",895,0,0,"1","0","1"
"896",896,1,12,"0","0","0"
"897",897,0,8,"0","0","1"
"898",898,1,2,"0","0","1"
"899",899,0,0,"0","1","1"
"900",900,0,0,"0","0","1"
"901",901,0,0,"0","0","1"
"902",902,1,8,"0","0","1"
"903",903,0,0,"0","0","1"
"904",904,1,0,"0","0","1"
"905",905,0,0,"0","0","1"
"906",906,0,0,"0","0","1"
"907",907,0,1,"0","0","1"
"908",908,1,9,"0","0","1"
"909",909,0,0,"0","0","1"
"910",910,0,2,"0","0","1"
"911",911,0,8,"0","1","1"
"912",912,0,0,"0","0","1"
"913",913,0,0,"0","0","1"
"914",914,1,8,"0","0","1"
"915",915,0,0,"0","0","1"
"916",916,0,6,"0","0","1"
"917",917,0,0,"0","0","1"
"918",918,0,4,"0","0","1"
"919",919,0,2,"0","0","0"
"920",920,0,2,"0","0","1"
"921",921,0,0,"0","0","1"
"922",922,0,1,"0","0","1"
"923",923,0,0,"0","0","1"
"924",924,0,5,"1","0","1"
"925",925,0,1,"0","0","1"
"926",926,0,8,"0","0","1"
"927",927,0,0,"0","0","1"
"928",928,0,2,"0","0","1"
"929",929,0,0,"0","0","1"
"930",930,0,0,"0","0","1"
"931",931,0,11,"0","0","1"
"932",932,0,8,"0","0","1"
"933",933,0,11,"0","0","1"
"934",934,0,2,"0","0","1"
"935",935,0,8,"0","0","1"
"936",936,0,5,"0","0","1"
"937",937,0,0,"1","1","1"
"938",938,0,1,"0","0","1"
"939",939,3,2,"0","0","1"
"940",940,0,2,"0","0","1"
"941",941,1,8,"0","0","1"
"942",942,0,0,"0","0","1"
"943",943,0,0,"0","0","1"
"944",944,0,2,"0","0","1"
"945",945,0,0,"0","1","1"
"946",946,0,0,"0","0","1"
"947",947,0,0,"1","0","1"
"948",948,2,2,"0","0","0"
"949",949,0,4,"0","0","1"
"950",950,0,3,"0","0","0"
"951",951,0,5,"0","1","1"
"952",952,0,4,"0","0","1"
"953",953,3,2,"0","0","1"
"954",954,0,0,"0","0","0"
"955",955,1,0,"0","1","1"
"956",956,0,0,"0","0","1"
"957",957,0,6,"0","0","1"
"958",958,0,0,"0","0","1"
"959",959,1,0,"0","0","1"
"960",960,0,2,"0","0","1"
"961",961,0,0,"0","0","1"
"962",962,1,2,"0","0","0"
"963",963,1,0,"0","0","0"
"964",964,3,4,"0","0","1"
"965",965,2,9,"0","0","0"
"966",966,0,6,"0","0","1"
"967",967,3,4,"0","0","0"
"968",968,2,8,"0","0","1"
"969",969,0,9,"0","0","1"
"970",970,1,12,"0","0","0"
"971",971,0,8,"0","0","1"
"972",972,0,8,"0","0","1"
"973",973,1,8,"0","0","1"
"974",974,1,4,"0","0","1"
"975",975,0,0,"0","0","0"
"976",976,1,4,"0","0","1"
"977",977,2,2,"0","0","1"
"978",978,0,0,"0","0","0"
"979",979,1,0,"0","0","0"
"980",980,0,0,"0","0","1"
"981",981,0,5,"1","0","0"
"982",982,0,0,"0","1","1"
"983",983,1,3,"0","0","1"
"984",984,0,0,"0","0","1"
"985",985,0,0,"0","0","1"
"986",986,2,3,"0","0","1"
"987",987,0,2,"0","0","1"
"988",988,0,0,"0","0","1"
"989",989,0,0,"0","0","1"
"990",990,0,0,"0","0","1"
"991",991,0,3,"0","0","1"
"992",992,0,0,"0","0","1"
"993",993,1,0,"0","0","1"
"994",994,0,8,"0","0","1"
"995",995,0,5,"1","0","1"
"996",996,0,4,"0","0","0"
"997",997,0,4,"0","0","1"
"998",998,0,0,"0","0","1"
"999",999,0,0,"0","0","1"
"1000",1000,1,2,"0","0","0"
"1001",1001,1,0,"0","0","0"
"1002",1002,0,0,"0","0","1"
"1003",1003,0,5,"0","0","1"
"1004",1004,0,2,"0","0","1"
"1005",1005,0,0,"0","0","0"
"1006",1006,3,0,"0","0","0"
"1007",1007,0,5,"0","0","1"
"1008",1008,1,4,"1","0","1"
"1009",1009,0,0,"0","0","1"
"1010",1010,0,2,"1","0","1"
"1011",1011,0,0,"0","0","1"
"1012",1012,0,2,"0","0","1"
"1013",1013,0,0,"0","0","1"
"1014",1014,0,0,"0","0","1"
"1015",1015,0,6,"0","0","1"
"1016",1016,0,4,"0","0","1"
"1017",1017,0,0,"0","0","1"
"1018",1018,0,0,"1","0","1"
"1019",1019,0,0,"0","0","1"
"1020",1020,1,0,"0","0","1"
"1021",1021,0,0,"0","0","1"
"1022",1022,0,0,"0","0","1"
"1023",1023,0,3,"0","0","0"
"1024",1024,0,8,"0","0","1"
"1025",1025,0,4,"0","0","1"
"1026",1026,0,0,"0","0","1"
"1027",1027,0,4,"0","0","1"
"1028",1028,1,4,"0","0","1"
"1029",1029,0,1,"0","0","1"
"1030",1030,0,1,"0","0","1"
"1031",1031,0,10,"0","0","1"
"1032",1032,0,4,"0","0","1"
"1033",1033,0,0,"0","0","1"
"1034",1034,0,4,"0","0","1"
"1035",1035,1,0,"0","0","1"
"1036",1036,1,0,"1","0","1"
"1037",1037,0,0,"0","0","1"
"1038",1038,0,0,"0","0","1"
"1039",1039,0,4,"0","0","1"
"1040",1040,1,4,"0","0","1"
"1041",1041,0,4,"0","0","1"
"1042",1042,0,6,"0","0","1"
"1043",1043,0,6,"0","0","1"
"1044",1044,0,4,"0","0","1"
