"","id","famrel","romantic","famsup"
"1",1,4,"0","0"
"2",2,5,"0","1"
"3",3,4,"0","0"
"4",4,3,"1","1"
"5",5,4,"0","1"
"6",6,5,"0","1"
"7",7,4,"0","0"
"8",8,4,"0","1"
"9",9,4,"0","1"
"10",10,5,"0","1"
"11",11,3,"0","1"
"12",12,5,"0","1"
"13",13,4,"0","1"
"14",14,5,"0","1"
"15",15,4,"1","1"
"16",16,4,"0","1"
"17",17,3,"0","1"
"18",18,5,"0","1"
"19",19,5,"0","1"
"20",20,3,"0","0"
"21",21,4,"0","0"
"22",22,5,"0","1"
"23",23,4,"0","0"
"24",24,5,"0","1"
"25",25,4,"0","1"
"26",26,1,"0","1"
"27",27,4,"0","1"
"28",28,2,"0","0"
"29",29,5,"0","1"
"30",30,4,"1","1"
"31",31,5,"0","1"
"32",32,4,"0","1"
"33",33,4,"1","1"
"34",34,5,"0","0"
"35",35,5,"0","1"
"36",36,3,"0","1"
"37",37,5,"0","1"
"38",38,2,"1","1"
"39",39,4,"0","1"
"40",40,4,"0","1"
"41",41,3,"1","1"
"42",42,5,"1","1"
"43",43,4,"0","1"
"44",44,5,"0","1"
"45",45,4,"0","0"
"46",46,5,"1","1"
"47",47,2,"0","1"
"48",48,4,"0","0"
"49",49,4,"0","1"
"50",50,4,"0","1"
"51",51,4,"0","1"
"52",52,4,"0","1"
"53",53,5,"0","0"
"54",54,3,"0","1"
"55",55,5,"0","0"
"56",56,5,"1","0"
"57",57,4,"0","1"
"58",58,3,"0","1"
"59",59,4,"0","1"
"60",60,4,"0","1"
"61",61,2,"0","1"
"62",62,5,"1","1"
"63",63,4,"0","0"
"64",64,3,"0","1"
"65",65,4,"1","0"
"66",66,5,"0","1"
"67",67,1,"1","1"
"68",68,4,"0","1"
"69",69,4,"0","1"
"70",70,4,"0","1"
"71",71,4,"0","1"
"72",72,3,"0","0"
"73",73,3,"1","1"
"74",74,5,"0","0"
"75",75,4,"0","1"
"76",76,4,"0","1"
"77",77,3,"0","0"
"78",78,5,"1","0"
"79",79,4,"0","1"
"80",80,2,"0","1"
"81",81,3,"1","1"
"82",82,5,"0","0"
"83",83,4,"0","1"
"84",84,5,"0","0"
"85",85,4,"0","1"
"86",86,4,"1","0"
"87",87,4,"0","1"
"88",88,5,"0","1"
"89",89,4,"0","0"
"90",90,4,"0","1"
"91",91,4,"1","1"
"92",92,4,"0","0"
"93",93,3,"0","1"
"94",94,5,"0","1"
"95",95,4,"0","1"
"96",96,3,"0","1"
"97",97,3,"0","1"
"98",98,4,"1","1"
"99",99,5,"0","0"
"100",100,5,"0","1"
"101",101,4,"0","1"
"102",102,4,"1","1"
"103",103,5,"0","1"
"104",104,4,"0","1"
"105",105,5,"0","1"
"106",106,4,"0","0"
"107",107,5,"0","1"
"108",108,5,"0","1"
"109",109,1,"1","1"
"110",110,5,"1","1"
"111",111,5,"0","0"
"112",112,4,"0","1"
"113",113,3,"0","0"
"114",114,3,"0","0"
"115",115,5,"1","0"
"116",116,5,"0","1"
"117",117,4,"0","1"
"118",118,5,"0","0"
"119",119,5,"0","1"
"120",120,3,"0","0"
"121",121,3,"0","0"
"122",122,5,"0","1"
"123",123,4,"1","1"
"124",124,3,"0","1"
"125",125,5,"1","0"
"126",126,5,"0","0"
"127",127,5,"1","0"
"128",128,3,"0","1"
"129",129,3,"0","1"
"130",130,3,"0","0"
"131",131,4,"1","1"
"132",132,4,"1","1"
"133",133,3,"1","1"
"134",134,3,"0","0"
"135",135,5,"1","1"
"136",136,4,"1","1"
"137",137,5,"0","0"
"138",138,4,"1","1"
"139",139,4,"1","0"
"140",140,4,"0","0"
"141",141,2,"0","1"
"142",142,2,"0","1"
"143",143,4,"0","1"
"144",144,3,"0","0"
"145",145,5,"0","1"
"146",146,4,"0","1"
"147",147,3,"0","1"
"148",148,4,"0","1"
"149",149,3,"1","1"
"150",150,4,"0","0"
"151",151,2,"1","0"
"152",152,4,"1","0"
"153",153,4,"1","1"
"154",154,4,"1","1"
"155",155,4,"1","1"
"156",156,4,"0","0"
"157",157,2,"0","0"
"158",158,5,"0","1"
"159",159,4,"0","0"
"160",160,4,"1","1"
"161",161,3,"1","0"
"162",162,4,"1","1"
"163",163,4,"0","0"
"164",164,5,"0","0"
"165",165,5,"1","0"
"166",166,4,"0","1"
"167",167,4,"0","0"
"168",168,4,"1","0"
"169",169,5,"0","1"
"170",170,4,"1","1"
"171",171,3,"0","1"
"172",172,4,"1","1"
"173",173,4,"0","1"
"174",174,4,"1","0"
"175",175,4,"0","1"
"176",176,4,"0","0"
"177",177,3,"0","0"
"178",178,4,"0","0"
"179",179,4,"1","1"
"180",180,5,"1","1"
"181",181,3,"0","1"
"182",182,4,"1","0"
"183",183,5,"0","1"
"184",184,5,"1","1"
"185",185,1,"0","1"
"186",186,4,"1","1"
"187",187,3,"1","1"
"188",188,4,"1","0"
"189",189,3,"1","1"
"190",190,3,"0","0"
"191",191,4,"0","0"
"192",192,5,"0","0"
"193",193,4,"0","0"
"194",194,4,"0","1"
"195",195,5,"0","0"
"196",196,4,"1","0"
"197",197,5,"0","0"
"198",198,3,"0","1"
"199",199,4,"0","1"
"200",200,4,"0","1"
"201",201,4,"0","1"
"202",202,4,"0","1"
"203",203,4,"0","1"
"204",204,5,"0","1"
"205",205,5,"0","1"
"206",206,4,"1","1"
"207",207,2,"0","1"
"208",208,1,"1","0"
"209",209,4,"0","1"
"210",210,4,"1","1"
"211",211,4,"0","1"
"212",212,5,"1","1"
"213",213,3,"0","1"
"214",214,4,"0","1"
"215",215,5,"0","1"
"216",216,4,"0","0"
"217",217,3,"1","0"
"218",218,3,"0","1"
"219",219,3,"0","1"
"220",220,4,"0","1"
"221",221,4,"0","1"
"222",222,4,"1","1"
"223",223,2,"0","0"
"224",224,3,"0","1"
"225",225,5,"0","1"
"226",226,5,"1","0"
"227",227,5,"0","0"
"228",228,5,"0","1"
"229",229,4,"1","1"
"230",230,3,"1","0"
"231",231,3,"1","0"
"232",232,4,"0","1"
"233",233,4,"1","1"
"234",234,4,"0","1"
"235",235,3,"0","1"
"236",236,5,"1","0"
"237",237,4,"1","0"
"238",238,4,"1","0"
"239",239,2,"0","0"
"240",240,5,"0","0"
"241",241,2,"1","0"
"242",242,3,"0","1"
"243",243,5,"0","0"
"244",244,5,"0","0"
"245",245,4,"1","1"
"246",246,4,"0","0"
"247",247,5,"0","0"
"248",248,5,"1","0"
"249",249,4,"1","1"
"250",250,4,"0","0"
"251",251,4,"0","0"
"252",252,5,"0","1"
"253",253,3,"0","0"
"254",254,3,"0","0"
"255",255,4,"0","0"
"256",256,4,"0","1"
"257",257,4,"0","1"
"258",258,4,"0","1"
"259",259,5,"0","0"
"260",260,3,"1","0"
"261",261,3,"1","1"
"262",262,4,"0","1"
"263",263,5,"0","0"
"264",264,3,"0","0"
"265",265,4,"1","1"
"266",266,4,"0","1"
"267",267,5,"1","0"
"268",268,4,"0","0"
"269",269,5,"1","1"
"270",270,4,"1","1"
"271",271,4,"0","1"
"272",272,4,"1","1"
"273",273,4,"0","1"
"274",274,3,"1","1"
"275",275,4,"1","1"
"276",276,4,"1","1"
"277",277,4,"1","0"
"278",278,3,"0","0"
"279",279,2,"1","1"
"280",280,4,"0","0"
"281",281,4,"1","0"
"282",282,4,"0","0"
"283",283,5,"0","1"
"284",284,5,"0","0"
"285",285,5,"0","1"
"286",286,4,"0","0"
"287",287,4,"0","1"
"288",288,4,"0","1"
"289",289,4,"0","0"
"290",290,5,"0","1"
"291",291,4,"1","1"
"292",292,4,"0","1"
"293",293,5,"1","0"
"294",294,3,"0","1"
"295",295,5,"0","1"
"296",296,4,"0","1"
"297",297,2,"0","1"
"298",298,4,"1","1"
"299",299,4,"0","1"
"300",300,1,"1","1"
"301",301,4,"1","1"
"302",302,4,"0","0"
"303",303,4,"0","1"
"304",304,5,"0","1"
"305",305,4,"1","1"
"306",306,4,"0","1"
"307",307,5,"0","0"
"308",308,4,"1","1"
"309",309,4,"1","0"
"310",310,4,"0","1"
"311",311,4,"1","0"
"312",312,3,"1","1"
"313",313,4,"0","0"
"314",314,4,"1","1"
"315",315,4,"1","0"
"316",316,4,"1","0"
"317",317,5,"0","1"
"318",318,4,"1","1"
"319",319,4,"0","1"
"320",320,4,"0","1"
"321",321,5,"1","1"
"322",322,4,"1","1"
"323",323,3,"0","1"
"324",324,3,"0","1"
"325",325,3,"0","0"
"326",326,4,"0","0"
"327",327,4,"0","0"
"328",328,4,"0","1"
"329",329,5,"0","1"
"330",330,4,"1","1"
"331",331,4,"0","1"
"332",332,4,"1","1"
"333",333,5,"0","0"
"334",334,4,"1","0"
"335",335,4,"0","0"
"336",336,4,"0","0"
"337",337,5,"0","0"
"338",338,4,"1","1"
"339",339,5,"0","1"
"340",340,4,"0","1"
"341",341,4,"1","0"
"342",342,4,"0","1"
"343",343,4,"1","0"
"344",344,3,"1","1"
"345",345,4,"0","1"
"346",346,5,"1","0"
"347",347,5,"1","0"
"348",348,5,"1","1"
"349",349,4,"1","1"
"350",350,2,"0","1"
"351",351,5,"0","0"
"352",352,4,"0","1"
"353",353,4,"1","0"
"354",354,4,"0","1"
"355",355,4,"1","1"
"356",356,5,"1","1"
"357",357,4,"0","1"
"358",358,1,"1","0"
"359",359,3,"1","0"
"360",360,5,"0","0"
"361",361,4,"1","0"
"362",362,4,"0","0"
"363",363,4,"1","1"
"364",364,2,"1","1"
"365",365,3,"0","0"
"366",366,3,"0","1"
"367",367,4,"1","0"
"368",368,5,"1","1"
"369",369,5,"1","1"
"370",370,3,"1","1"
"371",371,3,"1","0"
"372",372,4,"1","1"
"373",373,3,"1","0"
"374",374,3,"0","0"
"375",375,5,"0","0"
"376",376,4,"0","0"
"377",377,5,"1","1"
"378",378,5,"0","0"
"379",379,4,"1","0"
"380",380,4,"0","1"
"381",381,3,"0","0"
"382",382,4,"1","0"
"383",383,4,"0","0"
"384",384,4,"0","0"
"385",385,5,"0","0"
"386",386,5,"0","0"
"387",387,4,"1","1"
"388",388,5,"0","0"
"389",389,4,"0","1"
"390",390,1,"0","0"
"391",391,5,"0","1"
"392",392,2,"0","0"
"393",393,5,"0","0"
"394",394,4,"0","0"
"395",395,3,"0","0"
"396",396,4,"0","0"
"397",397,5,"0","1"
"398",398,4,"0","0"
"399",399,3,"1","1"
"400",400,4,"0","1"
"401",401,5,"0","1"
"402",402,4,"0","0"
"403",403,4,"0","1"
"404",404,4,"0","1"
"405",405,5,"0","1"
"406",406,3,"0","1"
"407",407,5,"0","1"
"408",408,4,"0","1"
"409",409,5,"0","1"
"410",410,4,"1","1"
"411",411,4,"0","1"
"412",412,3,"0","1"
"413",413,5,"0","1"
"414",414,5,"0","1"
"415",415,3,"0","0"
"416",416,4,"0","0"
"417",417,5,"0","1"
"418",418,4,"0","0"
"419",419,5,"0","1"
"420",420,4,"0","1"
"421",421,1,"0","1"
"422",422,4,"0","1"
"423",423,2,"0","0"
"424",424,5,"0","1"
"425",425,4,"1","1"
"426",426,5,"0","1"
"427",427,4,"0","1"
"428",428,4,"1","1"
"429",429,5,"0","0"
"430",430,5,"0","1"
"431",431,3,"0","1"
"432",432,5,"0","1"
"433",433,2,"1","1"
"434",434,4,"0","1"
"435",435,4,"0","1"
"436",436,3,"1","1"
"437",437,5,"1","1"
"438",438,4,"0","1"
"439",439,5,"0","1"
"440",440,4,"0","0"
"441",441,5,"1","1"
"442",442,2,"0","1"
"443",443,4,"0","0"
"444",444,4,"0","1"
"445",445,4,"0","1"
"446",446,4,"0","1"
"447",447,4,"0","1"
"448",448,5,"0","0"
"449",449,3,"0","1"
"450",450,5,"0","0"
"451",451,5,"1","0"
"452",452,4,"0","1"
"453",453,3,"0","1"
"454",454,4,"0","1"
"455",455,4,"0","1"
"456",456,2,"0","1"
"457",457,5,"1","1"
"458",458,4,"0","0"
"459",459,3,"0","1"
"460",460,4,"1","0"
"461",461,5,"0","1"
"462",462,1,"1","1"
"463",463,4,"0","1"
"464",464,4,"0","1"
"465",465,4,"0","1"
"466",466,4,"0","1"
"467",467,3,"0","0"
"468",468,3,"1","1"
"469",469,5,"0","0"
"470",470,4,"0","1"
"471",471,4,"0","1"
"472",472,3,"0","0"
"473",473,5,"1","0"
"474",474,4,"0","1"
"475",475,2,"0","1"
"476",476,3,"1","1"
"477",477,5,"0","0"
"478",478,4,"0","1"
"479",479,5,"0","0"
"480",480,4,"0","1"
"481",481,4,"1","0"
"482",482,4,"0","1"
"483",483,5,"0","1"
"484",484,4,"0","0"
"485",485,4,"0","1"
"486",486,4,"1","1"
"487",487,4,"0","0"
"488",488,3,"0","1"
"489",489,5,"0","1"
"490",490,4,"0","1"
"491",491,3,"0","1"
"492",492,3,"0","1"
"493",493,4,"1","1"
"494",494,5,"0","0"
"495",495,5,"0","1"
"496",496,4,"0","1"
"497",497,4,"1","1"
"498",498,5,"0","1"
"499",499,4,"0","1"
"500",500,5,"0","1"
"501",501,4,"0","0"
"502",502,5,"0","1"
"503",503,5,"0","1"
"504",504,1,"1","1"
"505",505,5,"1","1"
"506",506,5,"0","0"
"507",507,4,"0","1"
"508",508,3,"0","0"
"509",509,3,"0","0"
"510",510,5,"1","0"
"511",511,5,"0","1"
"512",512,4,"0","1"
"513",513,5,"0","0"
"514",514,5,"0","1"
"515",515,3,"0","0"
"516",516,3,"0","0"
"517",517,5,"0","1"
"518",518,4,"1","1"
"519",519,3,"0","1"
"520",520,5,"1","0"
"521",521,5,"0","0"
"522",522,5,"1","0"
"523",523,3,"0","1"
"524",524,3,"0","0"
"525",525,3,"1","1"
"526",526,4,"1","1"
"527",527,5,"1","1"
"528",528,3,"0","1"
"529",529,4,"1","1"
"530",530,3,"1","1"
"531",531,3,"0","0"
"532",532,3,"0","0"
"533",533,5,"0","0"
"534",534,5,"1","1"
"535",535,4,"1","1"
"536",536,5,"0","0"
"537",537,5,"0","1"
"538",538,3,"1","0"
"539",539,4,"1","1"
"540",540,3,"1","1"
"541",541,4,"1","1"
"542",542,4,"1","0"
"543",543,4,"0","0"
"544",544,5,"1","0"
"545",545,2,"0","1"
"546",546,1,"1","0"
"547",547,5,"0","1"
"548",548,2,"0","1"
"549",549,4,"0","1"
"550",550,3,"0","0"
"551",551,5,"0","1"
"552",552,4,"0","1"
"553",553,4,"1","1"
"554",554,3,"0","1"
"555",555,4,"0","1"
"556",556,2,"1","0"
"557",557,3,"1","1"
"558",558,4,"0","0"
"559",559,2,"1","0"
"560",560,4,"1","0"
"561",561,4,"1","1"
"562",562,4,"1","1"
"563",563,4,"1","1"
"564",564,4,"0","0"
"565",565,2,"0","0"
"566",566,5,"0","1"
"567",567,4,"0","0"
"568",568,4,"1","1"
"569",569,4,"0","0"
"570",570,3,"1","0"
"571",571,4,"1","1"
"572",572,4,"0","0"
"573",573,5,"0","0"
"574",574,5,"1","0"
"575",575,4,"0","1"
"576",576,4,"0","0"
"577",577,4,"1","0"
"578",578,5,"0","1"
"579",579,4,"1","1"
"580",580,3,"0","1"
"581",581,4,"1","1"
"582",582,4,"0","1"
"583",583,4,"1","0"
"584",584,4,"0","1"
"585",585,4,"0","0"
"586",586,3,"0","0"
"587",587,4,"0","0"
"588",588,4,"1","1"
"589",589,5,"1","1"
"590",590,3,"0","1"
"591",591,4,"1","0"
"592",592,5,"0","1"
"593",593,5,"1","1"
"594",594,1,"0","1"
"595",595,4,"1","1"
"596",596,3,"1","1"
"597",597,4,"1","0"
"598",598,3,"1","1"
"599",599,3,"0","0"
"600",600,4,"0","0"
"601",601,5,"0","0"
"602",602,4,"0","0"
"603",603,4,"0","1"
"604",604,5,"0","0"
"605",605,4,"1","0"
"606",606,5,"0","0"
"607",607,3,"0","1"
"608",608,4,"0","1"
"609",609,4,"0","1"
"610",610,4,"0","1"
"611",611,4,"0","1"
"612",612,4,"0","1"
"613",613,5,"0","1"
"614",614,5,"0","1"
"615",615,4,"1","1"
"616",616,2,"0","1"
"617",617,1,"1","0"
"618",618,4,"0","1"
"619",619,4,"1","1"
"620",620,4,"0","1"
"621",621,5,"1","1"
"622",622,3,"0","1"
"623",623,4,"0","1"
"624",624,5,"0","1"
"625",625,4,"0","0"
"626",626,3,"1","0"
"627",627,3,"0","1"
"628",628,3,"0","1"
"629",629,4,"0","1"
"630",630,4,"0","1"
"631",631,4,"1","1"
"632",632,2,"0","0"
"633",633,3,"0","1"
"634",634,5,"0","1"
"635",635,5,"1","0"
"636",636,5,"0","0"
"637",637,5,"0","1"
"638",638,4,"1","1"
"639",639,3,"1","0"
"640",640,3,"1","0"
"641",641,4,"0","1"
"642",642,4,"1","1"
"643",643,4,"0","1"
"644",644,3,"0","1"
"645",645,5,"1","0"
"646",646,4,"1","0"
"647",647,4,"1","0"
"648",648,5,"1","0"
"649",649,4,"0","1"
"650",650,5,"1","1"
"651",651,4,"0","0"
"652",652,4,"1","1"
"653",653,4,"0","1"
"654",654,5,"0","0"
"655",655,4,"1","1"
"656",656,5,"0","0"
"657",657,2,"0","0"
"658",658,5,"0","1"
"659",659,5,"0","0"
"660",660,3,"0","1"
"661",661,4,"0","0"
"662",662,4,"0","1"
"663",663,2,"1","0"
"664",664,3,"0","1"
"665",665,5,"0","0"
"666",666,5,"0","0"
"667",667,5,"1","1"
"668",668,4,"1","0"
"669",669,4,"1","1"
"670",670,4,"1","0"
"671",671,4,"1","1"
"672",672,4,"0","0"
"673",673,4,"0","1"
"674",674,5,"0","0"
"675",675,5,"1","0"
"676",676,4,"1","1"
"677",677,4,"0","0"
"678",678,4,"0","0"
"679",679,5,"0","1"
"680",680,3,"0","0"
"681",681,3,"0","0"
"682",682,4,"0","0"
"683",683,4,"0","1"
"684",684,4,"1","1"
"685",685,4,"0","1"
"686",686,4,"0","1"
"687",687,4,"0","0"
"688",688,4,"0","1"
"689",689,4,"0","1"
"690",690,3,"0","0"
"691",691,4,"0","1"
"692",692,5,"0","0"
"693",693,5,"0","0"
"694",694,3,"1","0"
"695",695,1,"1","1"
"696",696,3,"1","1"
"697",697,4,"0","1"
"698",698,5,"0","0"
"699",699,3,"0","0"
"700",700,4,"1","1"
"701",701,4,"0","0"
"702",702,4,"0","1"
"703",703,5,"1","0"
"704",704,4,"0","0"
"705",705,5,"1","1"
"706",706,4,"1","1"
"707",707,4,"0","1"
"708",708,4,"1","1"
"709",709,4,"0","1"
"710",710,3,"1","1"
"711",711,4,"1","1"
"712",712,4,"1","1"
"713",713,4,"1","1"
"714",714,4,"1","0"
"715",715,3,"0","0"
"716",716,2,"1","1"
"717",717,4,"1","1"
"718",718,3,"0","1"
"719",719,4,"0","0"
"720",720,3,"0","0"
"721",721,4,"1","0"
"722",722,4,"0","0"
"723",723,5,"0","1"
"724",724,5,"0","0"
"725",725,5,"0","1"
"726",726,4,"1","0"
"727",727,4,"0","0"
"728",728,4,"0","1"
"729",729,4,"0","1"
"730",730,4,"0","0"
"731",731,5,"0","1"
"732",732,4,"1","1"
"733",733,4,"0","1"
"734",734,3,"0","1"
"735",735,5,"0","1"
"736",736,4,"0","1"
"737",737,2,"0","1"
"738",738,4,"1","1"
"739",739,4,"0","1"
"740",740,1,"1","1"
"741",741,4,"1","1"
"742",742,4,"0","0"
"743",743,5,"0","1"
"744",744,4,"0","1"
"745",745,5,"0","1"
"746",746,4,"1","0"
"747",747,5,"0","0"
"748",748,4,"1","0"
"749",749,3,"1","1"
"750",750,5,"0","1"
"751",751,4,"1","0"
"752",752,4,"0","0"
"753",753,4,"1","1"
"754",754,3,"0","1"
"755",755,4,"0","1"
"756",756,4,"0","1"
"757",757,5,"1","1"
"758",758,4,"0","1"
"759",759,5,"1","1"
"760",760,5,"0","0"
"761",761,5,"1","1"
"762",762,5,"0","1"
"763",763,4,"0","0"
"764",764,4,"0","1"
"765",765,1,"1","0"
"766",766,5,"1","1"
"767",767,4,"1","1"
"768",768,4,"1","1"
"769",769,3,"0","1"
"770",770,3,"0","1"
"771",771,3,"0","0"
"772",772,4,"0","0"
"773",773,4,"0","0"
"774",774,4,"0","0"
"775",775,4,"0","1"
"776",776,5,"0","1"
"777",777,4,"1","1"
"778",778,4,"0","1"
"779",779,4,"0","1"
"780",780,5,"1","1"
"781",781,4,"1","0"
"782",782,4,"1","1"
"783",783,5,"0","0"
"784",784,5,"0","0"
"785",785,4,"1","0"
"786",786,4,"0","0"
"787",787,4,"0","0"
"788",788,4,"1","1"
"789",789,5,"0","1"
"790",790,4,"0","1"
"791",791,4,"0","1"
"792",792,4,"1","0"
"793",793,3,"1","1"
"794",794,4,"0","1"
"795",795,5,"1","0"
"796",796,5,"1","0"
"797",797,5,"1","1"
"798",798,4,"1","1"
"799",799,4,"1","1"
"800",800,4,"0","1"
"801",801,2,"0","0"
"802",802,4,"1","1"
"803",803,3,"0","0"
"804",804,4,"0","1"
"805",805,4,"1","0"
"806",806,4,"0","1"
"807",807,4,"0","1"
"808",808,4,"0","1"
"809",809,5,"1","1"
"810",810,3,"1","0"
"811",811,3,"1","1"
"812",812,4,"0","1"
"813",813,4,"1","1"
"814",814,3,"0","0"
"815",815,5,"0","0"
"816",816,4,"0","1"
"817",817,5,"1","0"
"818",818,3,"1","1"
"819",819,4,"1","1"
"820",820,4,"0","1"
"821",821,4,"1","1"
"822",822,5,"0","1"
"823",823,4,"0","0"
"824",824,1,"0","0"
"825",825,5,"0","1"
"826",826,4,"0","0"
"827",827,4,"1","0"
"828",828,5,"0","1"
"829",829,1,"1","0"
"830",830,1,"1","0"
"831",831,5,"0","1"
"832",832,4,"1","1"
"833",833,3,"0","1"
"834",834,5,"0","1"
"835",835,4,"0","0"
"836",836,5,"1","1"
"837",837,4,"0","0"
"838",838,5,"0","1"
"839",839,5,"0","1"
"840",840,3,"0","0"
"841",841,5,"1","1"
"842",842,5,"0","1"
"843",843,5,"1","0"
"844",844,4,"1","0"
"845",845,5,"0","0"
"846",846,4,"0","1"
"847",847,4,"0","0"
"848",848,4,"0","1"
"849",849,1,"0","1"
"850",850,1,"0","1"
"851",851,4,"0","1"
"852",852,5,"1","1"
"853",853,5,"0","1"
"854",854,4,"0","1"
"855",855,4,"0","1"
"856",856,4,"0","1"
"857",857,4,"1","0"
"858",858,4,"0","1"
"859",859,4,"0","1"
"860",860,3,"0","0"
"861",861,3,"1","1"
"862",862,3,"0","1"
"863",863,5,"0","1"
"864",864,4,"0","0"
"865",865,4,"1","1"
"866",866,4,"1","1"
"867",867,4,"0","1"
"868",868,4,"1","1"
"869",869,2,"0","1"
"870",870,4,"0","1"
"871",871,5,"0","1"
"872",872,5,"1","1"
"873",873,4,"0","1"
"874",874,3,"0","1"
"875",875,4,"0","1"
"876",876,4,"1","0"
"877",877,5,"1","1"
"878",878,5,"1","1"
"879",879,3,"0","1"
"880",880,4,"0","1"
"881",881,4,"0","1"
"882",882,4,"0","1"
"883",883,3,"1","1"
"884",884,5,"1","0"
"885",885,4,"0","0"
"886",886,3,"1","0"
"887",887,1,"1","1"
"888",888,3,"1","0"
"889",889,2,"0","0"
"890",890,4,"0","0"
"891",891,4,"1","0"
"892",892,4,"1","1"
"893",893,5,"0","1"
"894",894,5,"0","1"
"895",895,4,"1","1"
"896",896,5,"1","1"
"897",897,4,"0","0"
"898",898,1,"0","1"
"899",899,2,"0","1"
"900",900,5,"1","0"
"901",901,4,"1","1"
"902",902,3,"1","0"
"903",903,4,"1","1"
"904",904,4,"0","1"
"905",905,5,"0","1"
"906",906,5,"0","1"
"907",907,4,"1","0"
"908",908,4,"1","1"
"909",909,3,"0","0"
"910",910,3,"0","0"
"911",911,2,"0","0"
"912",912,4,"1","0"
"913",913,5,"0","0"
"914",914,2,"0","1"
"915",915,5,"0","0"
"916",916,4,"0","1"
"917",917,3,"0","1"
"918",918,4,"1","1"
"919",919,5,"1","1"
"920",920,4,"0","1"
"921",921,4,"0","1"
"922",922,4,"1","0"
"923",923,5,"0","0"
"924",924,5,"0","1"
"925",925,5,"0","1"
"926",926,4,"0","1"
"927",927,5,"1","0"
"928",928,4,"1","0"
"929",929,3,"1","0"
"930",930,4,"0","1"
"931",931,5,"0","1"
"932",932,5,"0","1"
"933",933,4,"0","0"
"934",934,4,"1","1"
"935",935,1,"0","1"
"936",936,4,"1","0"
"937",937,5,"0","0"
"938",938,5,"1","1"
"939",939,3,"1","0"
"940",940,5,"1","0"
"941",941,5,"1","1"
"942",942,5,"0","1"
"943",943,4,"0","0"
"944",944,4,"1","0"
"945",945,4,"0","1"
"946",946,4,"1","1"
"947",947,4,"0","1"
"948",948,4,"0","1"
"949",949,4,"1","0"
"950",950,3,"1","1"
"951",951,4,"1","1"
"952",952,4,"0","0"
"953",953,5,"1","1"
"954",954,5,"1","0"
"955",955,4,"0","1"
"956",956,4,"1","1"
"957",957,4,"0","1"
"958",958,5,"1","0"
"959",959,1,"1","0"
"960",960,4,"0","0"
"961",961,4,"0","0"
"962",962,5,"1","1"
"963",963,2,"0","0"
"964",964,3,"0","0"
"965",965,4,"0","1"
"966",966,5,"1","1"
"967",967,4,"1","0"
"968",968,2,"1","1"
"969",969,4,"0","1"
"970",970,4,"1","1"
"971",971,5,"0","1"
"972",972,2,"0","1"
"973",973,5,"0","0"
"974",974,4,"0","1"
"975",975,4,"1","0"
"976",976,4,"0","1"
"977",977,4,"0","1"
"978",978,1,"0","1"
"979",979,5,"1","0"
"980",980,4,"0","1"
"981",981,4,"0","1"
"982",982,5,"0","1"
"983",983,2,"0","1"
"984",984,3,"1","1"
"985",985,5,"0","0"
"986",986,3,"1","0"
"987",987,4,"0","0"
"988",988,4,"0","1"
"989",989,4,"0","0"
"990",990,4,"0","0"
"991",991,5,"0","1"
"992",992,4,"0","1"
"993",993,4,"1","0"
"994",994,4,"0","1"
"995",995,2,"1","1"
"996",996,4,"0","0"
"997",997,1,"1","1"
"998",998,5,"1","0"
"999",999,5,"1","0"
"1000",1000,4,"0","0"
"1001",1001,5,"0","0"
"1002",1002,4,"1","0"
"1003",1003,5,"1","0"
"1004",1004,5,"1","0"
"1005",1005,4,"0","1"
"1006",1006,3,"1","1"
"1007",1007,4,"1","0"
"1008",1008,4,"1","1"
"1009",1009,5,"1","1"
"1010",1010,4,"0","1"
"1011",1011,1,"1","0"
"1012",1012,3,"1","0"
"1013",1013,5,"0","0"
"1014",1014,4,"1","0"
"1015",1015,4,"1","1"
"1016",1016,2,"1","1"
"1017",1017,3,"0","0"
"1018",1018,3,"0","1"
"1019",1019,4,"1","0"
"1020",1020,5,"1","1"
"1021",1021,5,"1","1"
"1022",1022,3,"1","1"
"1023",1023,4,"1","1"
"1024",1024,3,"1","0"
"1025",1025,3,"0","0"
"1026",1026,5,"0","0"
"1027",1027,4,"0","0"
"1028",1028,4,"1","1"
"1029",1029,5,"0","0"
"1030",1030,4,"1","0"
"1031",1031,4,"0","1"
"1032",1032,3,"0","0"
"1033",1033,4,"1","0"
"1034",1034,4,"0","0"
"1035",1035,4,"0","0"
"1036",1036,5,"0","0"
"1037",1037,5,"0","0"
"1038",1038,5,"0","0"
"1039",1039,4,"1","1"
"1040",1040,5,"0","0"
"1041",1041,4,"0","1"
"1042",1042,1,"0","0"
"1043",1043,2,"0","0"
"1044",1044,4,"0","0"
