"","school","sex","age","address","G1","G2","G3"
"1","GP","F",15,"R",13,13,13
"2","GP","F",15,"R",7,10,10
"3","GP","F",15,"R",8,9,9
"4","GP","F",15,"R",13,11,11
"5","GP","F",15,"R",8,6,5
"6","GP","F",15,"R",14,13,12
"7","GP","F",15,"R",14,13,13
"8","GP","F",15,"R",10,11,10
"9","GP","F",15,"R",10,9,8
"10","GP","F",15,"R",13,13,13
"11","GP","F",15,"R",10,10,10
"12","GP","F",15,"R",11,12,12
"13","GP","F",15,"R",12,12,11
"14","GP","F",15,"R",10,11,12
"15","GP","F",15,"R",12,0,0
"16","GP","F",15,"R",11,10,11
"17","GP","F",15,"R",8,9,8
"18","GP","F",15,"R",15,15,15
"19","GP","F",15,"R",16,16,16
"20","GP","F",15,"U",10,10,10
"21","GP","F",15,"U",10,11,11
"22","GP","F",15,"U",9,8,9
"23","GP","F",15,"U",15,14,15
"24","GP","F",15,"U",14,15,15
"25","GP","F",15,"U",8,0,0
"26","GP","F",15,"U",11,12,13
"27","GP","F",15,"U",9,10,10
"28","GP","F",15,"U",13,12,12
"29","GP","F",15,"U",12,12,12
"30","GP","F",15,"U",8,11,11
"31","GP","F",15,"U",13,12,13
"32","GP","F",15,"U",10,11,11
"33","GP","F",15,"U",11,11,11
"34","GP","F",15,"U",14,14,14
"35","GP","F",15,"U",16,15,15
"36","GP","F",15,"U",10,12,13
"37","GP","F",15,"U",10,12,12
"38","GP","F",15,"U",10,10,10
"39","GP","F",15,"U",7,8,8
"40","GP","F",15,"U",8,7,6
"41","GP","F",15,"U",11,11,11
"42","GP","F",15,"U",11,11,11
"43","GP","F",15,"U",6,7,0
"44","GP","F",15,"U",11,10,10
"45","GP","F",15,"U",7,6,6
"46","GP","F",15,"U",14,14,14
"47","GP","F",15,"U",15,14,15
"48","GP","F",15,"U",13,14,14
"49","GP","F",15,"U",15,15,15
"50","GP","F",15,"U",14,13,13
"51","GP","F",15,"U",16,17,18
"52","GP","F",15,"U",11,0,0
"53","GP","F",15,"U",13,14,15
"54","GP","F",15,"U",13,12,12
"55","GP","F",15,"U",8,10,11
"56","GP","F",15,"U",12,11,12
"57","GP","F",15,"U",7,9,8
"58","GP","F",15,"U",13,12,12
"59","GP","F",15,"U",7,7,7
"60","GP","F",15,"U",14,14,14
"61","GP","F",15,"U",10,8,9
"62","GP","F",15,"U",13,13,13
"63","GP","F",15,"U",9,11,11
"64","GP","F",15,"U",16,16,15
"65","GP","F",15,"U",13,14,14
"66","GP","F",15,"U",11,10,10
"67","GP","F",15,"U",13,12,13
"68","GP","F",15,"U",10,13,13
"69","GP","F",15,"U",7,10,11
"70","GP","F",15,"U",10,11,11
"71","GP","F",15,"U",10,11,11
"72","GP","F",15,"U",8,8,6
"73","GP","F",15,"U",12,13,12
"74","GP","F",15,"U",7,8,10
"75","GP","F",15,"U",12,11,11
"76","GP","F",15,"U",7,6,6
"77","GP","F",15,"U",16,14,16
"78","GP","F",15,"U",11,13,13
"79","GP","F",15,"U",10,10,10
"80","GP","F",15,"U",13,12,12
"81","GP","F",16,"R",14,13,13
"82","GP","F",16,"R",12,11,11
"83","GP","F",16,"R",13,13,13
"84","GP","F",16,"R",10,10,11
"85","GP","F",16,"R",11,11,11
"86","GP","F",16,"R",7,10,10
"87","GP","F",16,"R",17,16,16
"88","GP","F",16,"R",10,11,11
"89","GP","F",16,"U",12,13,12
"90","GP","F",16,"U",8,9,10
"91","GP","F",16,"U",13,11,11
"92","GP","F",16,"U",13,13,13
"93","GP","F",16,"U",12,13,14
"94","GP","F",16,"U",11,11,12
"95","GP","F",16,"U",7,7,7
"96","GP","F",16,"U",9,9,10
"97","GP","F",16,"U",4,0,0
"98","GP","F",16,"U",15,13,14
"99","GP","F",16,"U",12,11,11
"100","GP","F",16,"U",14,13,13
"101","GP","F",16,"U",12,13,13
"102","GP","F",16,"U",9,9,10
"103","GP","F",16,"U",10,10,16
"104","GP","F",16,"U",10,8,11
"105","GP","F",16,"U",12,11,11
"106","GP","F",16,"U",14,13,13
"107","GP","F",16,"U",8,7,0
"108","GP","F",16,"U",13,12,12
"109","GP","F",16,"U",8,9,10
"110","GP","F",16,"U",9,10,10
"111","GP","F",16,"U",13,12,12
"112","GP","F",16,"U",10,13,13
"113","GP","F",16,"U",8,10,10
"114","GP","F",16,"U",12,11,11
"115","GP","F",16,"U",8,7,8
"116","GP","F",16,"U",12,12,13
"117","GP","F",16,"U",6,7,0
"118","GP","F",16,"U",13,13,13
"119","GP","F",16,"U",11,11,11
"120","GP","F",16,"U",13,12,14
"121","GP","F",16,"U",13,13,11
"122","GP","F",16,"U",10,11,12
"123","GP","F",16,"U",6,9,8
"124","GP","F",16,"U",11,12,12
"125","GP","F",16,"U",8,10,10
"126","GP","F",16,"U",12,12,13
"127","GP","F",16,"U",11,12,13
"128","GP","F",16,"U",13,13,14
"129","GP","F",16,"U",16,16,17
"130","GP","F",16,"U",10,9,10
"131","GP","F",16,"U",7,7,6
"132","GP","F",16,"U",14,15,16
"133","GP","F",16,"U",12,13,12
"134","GP","F",16,"U",11,13,13
"135","GP","F",16,"U",6,10,10
"136","GP","F",16,"U",9,11,11
"137","GP","F",16,"U",7,7,8
"138","GP","F",16,"U",13,14,14
"139","GP","F",16,"U",8,10,10
"140","GP","F",16,"U",11,11,11
"141","GP","F",16,"U",11,12,11
"142","GP","F",16,"U",5,5,5
"143","GP","F",16,"U",12,11,11
"144","GP","F",16,"U",17,17,18
"145","GP","F",16,"U",14,15,16
"146","GP","F",16,"U",15,16,16
"147","GP","F",16,"U",16,15,16
"148","GP","F",16,"U",13,14,14
"149","GP","F",16,"U",11,10,10
"150","GP","F",16,"U",14,14,15
"151","GP","F",16,"U",16,16,16
"152","GP","F",16,"U",12,13,13
"153","GP","F",16,"U",7,9,8
"154","GP","F",16,"U",14,13,13
"155","GP","F",16,"U",10,9,9
"156","GP","F",16,"U",14,15,15
"157","GP","F",16,"U",11,12,13
"158","GP","F",16,"U",16,16,17
"159","GP","F",16,"U",14,14,14
"160","GP","F",16,"U",14,14,14
"161","GP","F",16,"U",17,17,17
"162","GP","F",16,"U",12,13,13
"163","GP","F",16,"U",11,14,14
"164","GP","F",16,"U",13,13,14
"165","GP","F",16,"U",13,14,14
"166","GP","F",16,"U",13,13,14
"167","GP","F",16,"U",15,16,16
"168","GP","F",16,"U",13,12,13
"169","GP","F",16,"U",11,12,11
"170","GP","F",16,"U",14,14,13
"171","GP","F",16,"U",10,11,11
"172","GP","F",16,"U",13,13,10
"173","GP","F",16,"U",8,10,9
"174","GP","F",16,"U",8,7,6
"175","GP","F",16,"U",13,11,11
"176","GP","F",16,"U",10,10,9
"177","GP","F",16,"U",10,11,11
"178","GP","F",16,"U",11,11,10
"179","GP","F",16,"U",7,10,11
"180","GP","F",16,"U",14,13,13
"181","GP","F",16,"U",12,13,13
"182","GP","F",16,"U",14,12,13
"183","GP","F",16,"U",13,13,13
"184","GP","F",16,"U",12,13,12
"185","GP","F",16,"U",7,6,6
"186","GP","F",16,"U",14,14,15
"187","GP","F",16,"U",10,11,9
"188","GP","F",16,"U",16,15,15
"189","GP","F",16,"U",16,15,16
"190","GP","F",16,"U",15,15,14
"191","GP","F",16,"U",14,15,16
"192","GP","F",16,"U",11,10,11
"193","GP","F",16,"U",9,9,10
"194","GP","F",17,"R",14,14,16
"195","GP","F",17,"R",9,10,10
"196","GP","F",17,"R",13,11,11
"197","GP","F",17,"R",13,13,13
"198","GP","F",17,"R",11,10,11
"199","GP","F",17,"R",6,6,6
"200","GP","F",17,"R",7,6,6
"201","GP","F",17,"R",13,13,13
"202","GP","F",17,"R",15,15,15
"203","GP","F",17,"R",12,14,14
"204","GP","F",17,"R",15,15,17
"205","GP","F",17,"R",11,11,10
"206","GP","F",17,"R",11,12,14
"207","GP","F",17,"R",11,12,12
"208","GP","F",17,"R",7,7,7
"209","GP","F",17,"R",7,7,8
"210","GP","F",17,"R",15,16,17
"211","GP","F",17,"R",9,9,8
"212","GP","F",17,"R",15,14,15
"213","GP","F",17,"R",11,11,10
"214","GP","F",17,"R",11,11,11
"215","GP","F",17,"R",18,19,19
"216","GP","F",17,"R",18,18,18
"217","GP","F",17,"R",12,11,11
"218","GP","F",17,"R",8,10,10
"219","GP","F",17,"U",15,15,16
"220","GP","F",17,"U",12,10,12
"221","GP","F",17,"U",10,12,14
"222","GP","F",17,"U",9,8,0
"223","GP","F",17,"U",8,7,9
"224","GP","F",17,"U",12,13,14
"225","GP","F",17,"U",15,14,17
"226","GP","F",17,"U",13,13,13
"227","GP","F",17,"U",10,13,13
"228","GP","F",17,"U",6,5,6
"229","GP","F",17,"U",9,11,11
"230","GP","F",17,"U",5,5,6
"231","GP","F",17,"U",10,9,10
"232","GP","F",17,"U",12,12,12
"233","GP","F",17,"U",6,5,0
"234","GP","F",17,"U",8,8,9
"235","GP","F",17,"U",12,11,12
"236","GP","F",17,"U",14,15,15
"237","GP","F",17,"U",9,9,10
"238","GP","F",17,"U",11,10,11
"239","GP","F",17,"U",13,13,14
"240","GP","F",17,"U",13,12,12
"241","GP","F",17,"U",12,15,15
"242","GP","F",17,"U",12,16,16
"243","GP","F",17,"U",12,12,13
"244","GP","F",17,"U",9,10,10
"245","GP","F",17,"U",10,9,11
"246","GP","F",17,"U",12,12,14
"247","GP","F",17,"U",14,13,13
"248","GP","F",17,"U",11,9,9
"249","GP","F",17,"U",13,15,15
"250","GP","F",17,"U",13,17,17
"251","GP","F",17,"U",12,13,13
"252","GP","F",17,"U",7,7,8
"253","GP","F",17,"U",11,12,14
"254","GP","F",17,"U",15,16,16
"255","GP","F",17,"U",10,10,10
"256","GP","F",17,"U",16,17,17
"257","GP","F",17,"U",17,18,17
"258","GP","F",17,"U",10,13,13
"259","GP","F",17,"U",17,18,17
"260","GP","F",17,"U",12,14,15
"261","GP","F",17,"U",18,18,18
"262","GP","F",17,"U",17,17,18
"263","GP","F",17,"U",14,14,15
"264","GP","F",17,"U",17,18,17
"265","GP","F",17,"U",16,15,15
"266","GP","F",17,"U",12,13,15
"267","GP","F",17,"U",7,8,0
"268","GP","F",17,"U",11,12,11
"269","GP","F",17,"U",15,12,13
"270","GP","F",17,"U",10,9,9
"271","GP","F",17,"U",11,11,11
"272","GP","F",17,"U",8,9,8
"273","GP","F",17,"U",10,9,9
"274","GP","F",17,"U",11,13,14
"275","GP","F",17,"U",16,15,15
"276","GP","F",17,"U",16,16,16
"277","GP","F",17,"U",15,12,14
"278","GP","F",17,"U",11,12,13
"279","GP","F",17,"U",13,15,15
"280","GP","F",17,"U",17,18,18
"281","GP","F",17,"U",15,15,15
"282","GP","F",17,"U",11,9,10
"283","GP","F",17,"U",6,6,4
"284","GP","F",17,"U",14,15,17
"285","GP","F",17,"U",11,11,12
"286","GP","F",17,"U",13,13,13
"287","GP","F",17,"U",18,18,18
"288","GP","F",17,"U",14,15,16
"289","GP","F",17,"U",11,11,12
"290","GP","F",17,"U",13,12,13
"291","GP","F",17,"U",10,9,9
"292","GP","F",17,"U",15,14,15
"293","GP","F",17,"U",14,14,14
"294","GP","F",17,"U",11,10,11
"295","GP","F",17,"U",11,9,10
"296","GP","F",17,"U",12,12,13
"297","GP","F",17,"U",15,14,14
"298","GP","F",17,"U",14,14,15
"299","GP","F",17,"U",16,15,15
"300","GP","F",17,"U",11,10,10
"301","GP","F",17,"U",11,12,14
"302","GP","F",17,"U",13,12,12
"303","GP","F",17,"U",10,13,12
"304","GP","F",17,"U",12,12,12
"305","GP","F",17,"U",12,12,12
"306","GP","F",17,"U",10,11,12
"307","GP","F",17,"U",10,9,0
"308","GP","F",17,"U",14,15,15
"309","GP","F",17,"U",14,15,16
"310","GP","F",17,"U",14,16,15
"311","GP","F",17,"U",14,15,15
"312","GP","F",17,"U",14,13,14
"313","GP","F",17,"U",9,9,8
"314","GP","F",17,"U",14,15,17
"315","GP","F",17,"U",14,12,13
"316","GP","F",17,"U",14,12,12
"317","GP","F",17,"U",13,13,14
"318","GP","F",18,"R",12,9,10
"319","GP","F",18,"R",10,9,9
"320","GP","F",18,"R",9,8,10
"321","GP","F",18,"R",11,10,11
"322","GP","F",18,"R",6,0,0
"323","GP","F",18,"R",8,9,10
"324","GP","F",18,"R",10,9,0
"325","GP","F",18,"R",14,13,14
"326","GP","F",18,"R",11,11,13
"327","GP","F",18,"R",8,8,8
"328","GP","F",18,"R",9,8,7
"329","GP","F",18,"R",10,11,12
"330","GP","F",18,"R",12,10,11
"331","GP","F",18,"R",17,17,18
"332","GP","F",18,"R",12,12,12
"333","GP","F",18,"U",12,11,11
"334","GP","F",18,"U",0,11,11
"335","GP","F",18,"U",5,6,6
"336","GP","F",18,"U",12,13,13
"337","GP","F",18,"U",8,9,10
"338","GP","F",18,"U",14,14,14
"339","GP","F",18,"U",10,10,11
"340","GP","F",18,"U",12,10,11
"341","GP","F",18,"U",7,0,0
"342","GP","F",18,"U",14,14,15
"343","GP","F",18,"U",12,13,14
"344","GP","F",18,"U",12,12,15
"345","GP","F",18,"U",8,8,0
"346","GP","F",18,"U",10,9,8
"347","GP","F",18,"U",18,18,18
"348","GP","F",18,"U",18,18,19
"349","GP","F",18,"U",10,9,10
"350","GP","F",18,"U",11,12,13
"351","GP","F",18,"U",9,10,0
"352","GP","F",18,"U",10,10,10
"353","GP","F",18,"U",11,12,14
"354","GP","F",18,"U",11,10,10
"355","GP","F",18,"U",16,16,16
"356","GP","F",18,"U",15,14,14
"357","GP","F",18,"U",14,12,12
"358","GP","F",18,"U",14,17,17
"359","GP","F",18,"U",14,16,17
"360","GP","F",18,"U",13,13,14
"361","GP","F",18,"U",10,13,13
"362","GP","F",18,"U",11,12,14
"363","GP","F",18,"U",8,7,7
"364","GP","F",18,"U",7,0,0
"365","GP","F",18,"U",10,11,12
"366","GP","F",18,"U",11,12,14
"367","GP","F",18,"U",14,15,17
"368","GP","F",18,"U",9,10,9
"369","GP","F",18,"U",16,17,17
"370","GP","F",18,"U",14,13,14
"371","GP","F",18,"U",15,15,15
"372","GP","F",18,"U",17,18,18
"373","GP","F",18,"U",14,12,13
"374","GP","F",18,"U",9,8,8
"375","GP","F",18,"U",12,11,13
"376","GP","F",18,"U",11,11,11
"377","GP","F",18,"U",12,12,13
"378","GP","F",18,"U",14,17,17
"379","GP","F",18,"U",10,10,10
"380","GP","F",18,"U",12,10,11
"381","GP","F",18,"U",14,15,15
"382","GP","F",18,"U",11,12,14
"383","GP","F",18,"U",13,13,13
"384","GP","F",18,"U",11,11,11
"385","GP","F",18,"U",12,12,13
"386","GP","F",18,"U",9,8,10
"387","GP","F",18,"U",8,8,0
"388","GP","F",18,"U",10,9,12
"389","GP","F",18,"U",14,14,15
"390","GP","F",18,"U",16,15,17
"391","GP","F",18,"U",14,17,17
"392","GP","F",18,"U",12,12,15
"393","GP","F",18,"U",13,14,14
"394","GP","F",18,"U",10,8,8
"395","GP","F",19,"R",14,13,13
"396","GP","F",19,"R",13,11,11
"397","GP","F",19,"R",9,8,10
"398","GP","F",19,"U",9,10,11
"399","GP","F",19,"U",7,8,9
"400","GP","F",19,"U",15,13,13
"401","GP","F",19,"U",10,10,11
"402","GP","F",19,"U",14,12,13
"403","GP","F",19,"U",11,12,11
"404","GP","F",19,"U",10,10,11
"405","GP","F",19,"U",12,12,12
"406","GP","F",19,"U",8,8,8
"407","GP","F",19,"U",11,12,12
"408","GP","F",19,"U",9,9,9
"409","GP","F",19,"U",14,13,13
"410","GP","F",19,"U",10,9,0
"411","GP","F",19,"U",9,10,11
"412","GP","F",19,"U",8,8,9
"413","GP","F",19,"U",10,11,11
"414","GP","F",19,"U",12,10,10
"415","GP","F",19,"U",9,9,0
"416","GP","F",19,"U",13,10,11
"417","GP","F",20,"R",11,15,15
"418","GP","F",20,"R",10,12,12
"419","GP","F",20,"U",8,10,10
"420","GP","F",21,"U",9,12,12
"421","GP","M",15,"R",10,9,10
"422","GP","M",15,"R",9,9,9
"423","GP","M",15,"R",7,8,8
"424","GP","M",15,"R",11,8,8
"425","GP","M",15,"R",5,9,7
"426","GP","M",15,"R",9,0,0
"427","GP","M",15,"R",12,11,11
"428","GP","M",15,"R",13,14,15
"429","GP","M",15,"R",17,16,16
"430","GP","M",15,"R",12,10,11
"431","GP","M",15,"R",10,13,13
"432","GP","M",15,"U",14,14,15
"433","GP","M",15,"U",14,16,16
"434","GP","M",15,"U",16,16,16
"435","GP","M",15,"U",16,18,18
"436","GP","M",15,"U",11,12,12
"437","GP","M",15,"U",13,13,12
"438","GP","M",15,"U",11,12,12
"439","GP","M",15,"U",12,12,11
"440","GP","M",15,"U",8,8,11
"441","GP","M",15,"U",9,10,10
"442","GP","M",15,"U",14,13,13
"443","GP","M",15,"U",16,14,15
"444","GP","M",15,"U",10,9,9
"445","GP","M",15,"U",11,10,11
"446","GP","M",15,"U",11,11,12
"447","GP","M",15,"U",10,12,12
"448","GP","M",15,"U",12,12,13
"449","GP","M",15,"U",14,15,15
"450","GP","M",15,"U",14,13,14
"451","GP","M",15,"U",14,13,13
"452","GP","M",15,"U",13,13,12
"453","GP","M",15,"U",9,9,9
"454","GP","M",15,"U",12,11,11
"455","GP","M",15,"U",11,11,10
"456","GP","M",15,"U",11,11,11
"457","GP","M",15,"U",15,16,15
"458","GP","M",15,"U",10,10,10
"459","GP","M",15,"U",11,9,10
"460","GP","M",15,"U",11,12,13
"461","GP","M",15,"U",15,15,14
"462","GP","M",15,"U",12,12,13
"463","GP","M",15,"U",10,10,11
"464","GP","M",15,"U",11,11,11
"465","GP","M",15,"U",9,9,10
"466","GP","M",15,"U",12,13,14
"467","GP","M",15,"U",13,14,15
"468","GP","M",15,"U",7,9,0
"469","GP","M",15,"U",9,11,11
"470","GP","M",15,"U",11,12,12
"471","GP","M",15,"U",12,15,15
"472","GP","M",15,"U",9,11,12
"473","GP","M",15,"U",10,11,11
"474","GP","M",15,"U",11,13,14
"475","GP","M",15,"U",16,15,16
"476","GP","M",15,"U",10,13,14
"477","GP","M",15,"U",12,13,12
"478","GP","M",15,"U",17,16,17
"479","GP","M",15,"U",15,15,15
"480","GP","M",15,"U",14,15,15
"481","GP","M",15,"U",19,18,18
"482","GP","M",15,"U",14,15,15
"483","GP","M",15,"U",15,15,16
"484","GP","M",15,"U",12,11,11
"485","GP","M",15,"U",8,9,10
"486","GP","M",15,"U",15,16,17
"487","GP","M",15,"U",16,18,19
"488","GP","M",15,"U",10,9,9
"489","GP","M",15,"U",11,11,10
"490","GP","M",15,"U",13,14,14
"491","GP","M",15,"U",18,19,19
"492","GP","M",15,"U",14,13,14
"493","GP","M",15,"U",9,10,9
"494","GP","M",15,"U",8,9,10
"495","GP","M",15,"U",11,12,12
"496","GP","M",15,"U",11,13,14
"497","GP","M",15,"U",13,12,13
"498","GP","M",15,"U",15,15,15
"499","GP","M",15,"U",8,10,12
"500","GP","M",15,"U",13,12,12
"501","GP","M",15,"U",18,17,18
"502","GP","M",15,"U",18,19,19
"503","GP","M",15,"U",14,14,14
"504","GP","M",15,"U",15,16,18
"505","GP","M",15,"U",12,13,12
"506","GP","M",15,"U",14,14,14
"507","GP","M",15,"U",10,11,11
"508","GP","M",15,"U",12,12,12
"509","GP","M",16,"R",13,13,13
"510","GP","M",16,"R",15,16,15
"511","GP","M",16,"R",8,9,8
"512","GP","M",16,"R",14,13,12
"513","GP","M",16,"R",17,15,15
"514","GP","M",16,"R",12,10,11
"515","GP","M",16,"R",11,10,10
"516","GP","M",16,"R",8,9,10
"517","GP","M",16,"R",10,9,11
"518","GP","M",16,"R",10,8,9
"519","GP","M",16,"R",11,15,15
"520","GP","M",16,"R",9,11,11
